Iteração 1494: Resíduo relativo = 1.991567293810959, x = [0.0668375311565723, -30505.800004148736, -47528.45519078486, 0.7812716637800965, -60691.4847798805, -67887.84797787409, -67174.02947522125, 0.35263999407613905, -59117.46987023318, -62370.537881085416, -46009.85310321973, 0.700505766963622, -29043.98331868822, 0.4833480690096371, 21020.28605770261, 42397.19198491181, 0.6430039998658801, 0.31880557813591676, 87035.08825003594, 0.28341640814917174, 51089.742340964825, 0.8987337824921996, 69037.90405916842, 0.3645353552279006, 0.2889303271104626, 115065.10135545861, 0.1428395375724847, 97166.90156591558, 112547.77608517886, 128091.39922478878, 0.576493337427147, 151978.97110369868, 0.8308370072955912, 140733.97175906913, 0.04151998427525678, 140438.703302685, 0.34588180443927263, 137795.34291968792, 0.36434534632125243, 146271.2408287234, 155871.5469910276, 145619.77935591497, 0.12586499979887025, 114949.68940170865, 0.20188152572959267, 136152.18806269427, 0.057160934388594604, 120500.81701113575, 0.03281515825498954, 81997.24320506783, 0.6695420800837344, 106099.43164621906, 96649.90054417659, 68490.20085000992, 0.742289152620493, 0.30641312628919637, 49096.03872531942, 0.7515064012207333, 40301.97795924756, 0.2558300527712692, 0.31243921607240677, 19981.175695162394]
Iteração 1495: Resíduo relativo = 1.9915823059428632, x = [0.06683753115657241, 30765.434547461733, 47933.59173850518, 0.7812716637800965, 61207.96356592738, 68464.82724045773, 67745.03136223742, 0.35263999407613905, 59621.21319296809, 62902.03708506665, 46401.17412508123, 0.700505766963622, 29291.886091421176, 0.4833480690096371, -21197.55451857303, -42755.918459341316, 0.64300399986588, 0.31880557813591665, -87773.7856845395, 0.2834164081491715, -51523.778830025854, 0.8987337824921993, -69622.93125114875, 0.3645353552279004, 0.2889303271104624, -116042.48638124418, 0.1428395375724846, -97991.82654667264, -113503.29222615088, -129177.79957407602, 0.5764933374271469, -153268.38978272048, 0.8308370072955911, -141929.31328639403, 0.041519984275256695, -141631.47414183003, 0.3458818044392726, -138964.63467043103, 0.3643453463212524, -147512.47797152525, -157194.45889762178, -146855.19659537158, 0.12586499979887014, -115925.44926705417, 0.20188152572959261, -137308.63748440804, 0.05716093438859451, -121523.69695102423, 0.03281515825498947, -82693.57117986103, 0.6695420800837343, -106998.96606549033, -97470.38490889178, -69071.25957252299, 0.742289152620493, 0.30641312628919637, -49511.53917996897, 0.7515064012207333, -40643.46920420419, 0.2558300527712692, 0.31243921607240677, -20150.558376479858]
Iteração 1496: Resíduo relativo = 1.9915674202910778, x = [0.0668375311565723, -31026.406669554093, -48339.572810469275, 0.7812716637800965, -61727.23452088839, -69046.40324583954, -68320.40367310111, 0.35263999407613905, -60126.363363183555, -63434.94825239816, -46795.046956160375, 0.700505766963622, -29539.648905800514, 0.4833480690096371, 21379.00070355354, 43120.717097498455, 0.6430039998658801, 0.31880557813591676, 88520.39641476187, 0.28341640814917174, 51961.62428480477, 0.8987337824921996, 70216.07119781844, 0.3645353552279006, 0.2889303271104626, 117028.76589530292, 0.1428395375724847, 98825.11745483917, 114468.4766185711, 130277.3525628983, 0.576493337427147, 154572.5831279677, 0.8308370072955912, 143135.69242516882, 0.04151998427525678, 142835.38447884104, 0.34588180443927263, 140146.90462895113, 0.36434534632125243, 148767.44909536367, 158531.59212591342, 148104.86755527637, 0.12586499979887025, 116911.37887878456, 0.20188152572959267, 138475.7176855086, 0.057160934388594604, 122557.23999791364, 0.03281515825498954, 83396.58069724141, 0.6695420800837344, 107910.07651159172, 98299.29304029372, 69659.0268696414, 0.742289152620493, 0.30641312628919637, 49933.883150891255, 0.7515064012207333, 40989.751588029496, 0.2558300527712692, 0.31243921607240677, 20322.16520524602]
Iteração 1497: Resíduo relativo = 1.9915821805291136, x = [0.06683753115657241, 31290.46468012783, 48751.60122583883, 0.7812716637800965, 62252.51381867307, 69633.22646862992, 68901.14602075648, 0.35263999407613905, 60638.679006697676, 63975.49149046959, 47193.03957777774, 0.700505766963622, 29791.7632275638, 0.4833480690096371, -21559.317074866347, -43485.591187509024, 0.64300399986588, 0.31880557813591665, -89271.71414876479, 0.2834164081491715, -52403.06894108703, 0.8987337824921993, -70811.1089872648, 0.3645353552279004, 0.2889303271104624, -118022.83569748551, 0.1428395375724846, -99664.13188965693, -115440.31248130571, -131382.32642202935, 0.5764933374271469, -155884.03909279237, 0.8308370072955911, -144351.4407844494, 0.041519984275256695, -144048.51933063066, 0.3458818044392726, -141336.17702328518, 0.3643453463212524, -150029.89590810868, -159877.10578417193, -149361.39998018948, 0.12586499979887014, -117903.80673890274, 0.20188152572959261, -139651.9095690441, 0.05716093438859451, -123597.5928599922, 0.03281515825498947, -84104.79849979652, 0.6695420800837343, -108824.99553658366, -99133.79188886304, -70250.01682042125, 0.742289152620493, 0.30641312628919637, -50356.50256431024, 0.7515064012207333, -41337.08667697024, 0.2558300527712692, 0.31243921607240677, -20494.445190870825]
Iteração 1498: Resíduo relativo = 1.991567544648935, x = [0.0668375311565723, -31555.897854598283, -49164.532723962715, 0.7812716637800965, -62780.66006116352, -70224.73007593604, -69486.34155456652, 0.35263999407613905, -61152.474334601364, -64517.52353683269, -47593.64069556099, 0.700505766963622, -30043.773375473535, 0.4833480690096371, 21743.83706763739, 43856.589676030344, 0.6430039998658801, 0.31880557813591676, 90031.05241007877, 0.28341640814917174, 52848.38550846867, 0.8987337824921996, 71414.34458899409, 0.3645353552279006, 0.2889303271104626, 119025.9417543977, 0.1428395375724847, 100511.6319665226, 116421.95526016514, 132500.61073525707, 0.576493337427147, 157210.45696925969, 0.8308370072955912, 145578.4001470303, 0.04151998427525678, 145272.96670831143, 0.34588180443927263, 142538.5973960286, 0.36434534632125243, 151306.25691525836, 161237.03280567323, 150632.36553610733, 0.12586499979887025, 118906.54596927288, 0.20188152572959267, 140838.89997882655, 0.057160934388594604, 124648.75729220976, 0.03281515825498954, 84819.79886989167, 0.6695420800837344, 109751.6213076305, 99976.8335817542, 70847.79972901937, 0.742289152620493, 0.30641312628919637, 50786.025982050116, 0.7515064012207333, 41689.262558489965, 0.2558300527712692, 0.31243921607240677, 20668.973941629043]
Iteração 1499: Resíduo relativo = 1.99158205721972, x = [0.06683753115657241, 31824.45482201896, 49583.57062155995, 0.7812716637800965, 63314.89005762088, 70821.56525305155, 70076.99059068642, 0.35263999407613905, 61673.50859159005, 65067.26515180976, 47998.41877248583, 0.700505766963622, 30300.171119319406, 0.4833480690096371, -21927.253364132295, -44227.71629501436, 0.64300399986588, 0.31880557813591665, -90795.20581788608, 0.2834164081491715, -53297.36475756666, 0.8987337824921993, -72019.56381380712, 0.3645353552279004, 0.2889303271104624, -120036.98107044498, 0.1428395375724846, -101364.976301864, -117410.3893522154, -133624.4750742669, 0.5764933374271469, -158544.32630170012, 0.8308370072955911, -146814.90359523546, 0.041519984275256695, -146506.81309897284, 0.3458818044392726, -143748.19141771772, 0.3643453463212524, -152590.27535591152, -162605.5339304166, -151910.3734919976, 0.12586499979887014, -119915.92627524116, 0.20188152572959261, -142035.17124320808, 0.05716093438859451, -125706.88126420947, 0.03281515825498947, -85540.1094084987, 0.6695420800837343, -110682.18748748192, -100825.58608122126, -71448.89039147533, 0.742289152620493, 0.30641312628919637, -51215.885844286975, 0.7515064012207333, -42042.54122073081, 0.2558300527712692, 0.31243921607240677, -20844.20067610106]
Iteração 1500: Resíduo relativo = 1.9915676669201425, x = [0.0668375311565723, -32094.42517987023, -50003.57115976431, 0.7812716637800965, -63852.06305067727, -71423.16588380528, -70672.17698766521, 0.35263999407613905, -62196.09661289049, -65618.573731433, -48405.862999927514, 0.700505766963622, -30556.501084499505, 0.4833480690096371, 22114.89962139006, 44605.020438715634, 0.6430039998658801, 0.31880557813591676, 91567.48881457935, 0.28341640814917174, 53750.27993735281, 0.8987337824921996, 72633.06736006444, 0.3645353552279006, 0.2889303271104626, 121057.2008270228, 0.1428395375724847, 102226.92803690651, 118408.77139147757, 134761.81037515186, 0.576493337427147, 159893.3479866754, 0.8308370072955912, 148062.7943976455, 0.04151998427525678, 147752.14799639577, 0.34588180443927263, 144971.106085704, 0.36434534632125243, 153888.39127980557, 163988.64373727242, 153202.99705121663, 0.12586499979887025, 120935.7619922396, 0.20188152572959267, 143242.41164341517, 0.057160934388594604, 126775.96780311434, 0.03281515825498954, 86267.30526366063, 0.6695420800837344, 111624.59336342874, 101683.00253478895, 72056.85983502147, 0.742289152620493, 0.30641312628919637, 51652.711231164045, 0.7515064012207333, 42400.711176636505, 0.2558300527712692, 0.31243921607240677, 21021.70121350933]
Iteração 1501: Resíduo relativo = 1.9915819359793736, x = [0.06683753115657241, 32367.557882007073, 50429.73816134331, 0.7812716637800965, 64395.39649578814, 72030.1838763023, 71272.90177686993, 0.35263999407613905, 62725.99827263707, 66177.6707001001, 48817.54233073663, 0.700505766963622, 30817.255350044506, 0.4833480690096371, -22301.46874547494, -44982.50629048644, 0.64300399986588, 0.31880557813591665, -92344.69694601037, 0.2834164081491715, -54206.92236240285, 0.8987337824921993, -73248.64177361397, 0.3645353552279004, 0.2889303271104624, -122085.49925364804, 0.1428395375724846, -103094.84682262287, -119414.08697332423, -135904.88757339257, 0.5764933374271469, -161250.01318664555, 0.8308370072955911, -149320.40713499472, 0.041519984275256695, -149007.05938293604, 0.3458818044392726, -146201.3685376405, 0.3643453463212524, -155194.34948339954, -165380.5246258164, -154502.84703315486, 0.12586499979887014, -121962.38404949353, 0.20188152572959261, -144459.10495742765, 0.05716093438859451, -127852.16616155006, 0.03281515825498947, -86999.9149093826, 0.6695420800837343, -112571.0737278645, -102546.2519337515, -72668.22358491669, 0.742289152620493, 0.30641312628919637, -52089.935105580495, 0.7515064012207333, -42760.03484344452, 0.2558300527712692, 0.31243921607240677, -21199.92498517433]
Iteração 1502: Resíduo relativo = 1.9915677871397113, x = [0.0668375311565723, -32642.14285347109, -50856.928377778975, 0.7812716637800965, -64941.7502872704, -72642.05384332452, -71878.24953813845, 0.35263999407613905, -63257.52904084368, -66738.4141235611, -49231.94645032568, 0.700505766963622, -31077.97885322105, 0.4833480690096371, 22492.294619126096, 45366.22369981717, 0.6430039998658801, 0.31880557813591676, 93130.14558911491, 0.28341640814917174, 54667.565830269254, 0.8987337824921996, 73872.58849410893, 0.3645353552279006, 0.2889303271104626, 123123.12476723701, 0.1428395375724847, 103971.49684357371, 120429.4939402648, 137061.5989804651, 0.576493337427147, 162622.0244300508, 0.8308370072955912, 150589.58658700588, 0.04151998427525678, 150273.63826034588, 0.34588180443927263, 147445.12725046114, 0.36434534632125243, 156514.59158702378, 166787.21284859668, 155817.4982047648, 0.12586499979887025, 122999.60801671317, 0.20188152572959267, 145686.940928417, 0.057160934388594604, 128939.48066052333, 0.03281515825498954, 87739.5143741587, 0.6695420800837344, 113529.52900732233, 103418.28846341718, 73286.55340380865, 0.742289152620493, 0.30641312628919637, 52534.1870748441, 0.7515064012207333, 43124.30116683985, 0.2558300527712692, 0.31243921607240677, 21380.448024866182]
Iteração 1503: Resíduo relativo = 1.9915818167733546, x = [0.06683753115657241, 32919.92937846172, 51290.34614652338, 0.7812716637800965, 65494.342537801596, 73259.42842812382, 72489.22203025522, 0.35263999407613905, 63796.44943182548, 67307.02610162206, 49650.64480978023, 0.700505766963622, 31343.16398757821, 0.4833480690096371, -22682.070376025706, -45750.17730916391, 0.64300399986588, 0.31880557813591665, -93920.63123222846, 0.2834164081491715, -55132.002208769554, 0.8987337824921993, -74498.6948149885, 0.3645353552279004, 0.2889303271104624, -124168.97684332544, 0.1428395375724846, -104854.23880293193, -121451.97910642832, -138224.21691891958, 0.5764933374271469, -164001.87452509534, 0.8308370072955911, -151868.66885839505, 0.041519984275256695, -151549.97413176516, 0.3458818044392726, -148696.41085397312, 0.3643453463212524, -157842.86397107513, -168202.87249308737, -157139.56296231848, 0.12586499979887014, -124043.76606788943, 0.20188152572959261, -146924.4048087297, 0.05716093438859451, -130034.0618575374, 0.03281515825498947, -88484.63301992616, 0.6695420800837343, -114492.1951431178, -104296.28216168165, -73908.36555862016, 0.742289152620493, 0.30641312628919637, -52978.90063349774, 0.7515064012207333, -43489.77300047815, 0.2558300527712692, 0.31243921607240677, -21561.719980276]
Iteração 1504: Resíduo relativo = 1.9915679053420692, x = [0.0668375311565723, -33199.20771517191, -51724.848738116234, 0.7812716637800965, -66050.03380450497, -73881.7429848752, -73104.90456665619, 0.35263999407613905, -64337.07556121654, -67877.36538118012, -50072.127596981096, 0.700505766963622, -31608.35600757342, 0.4833480690096371, 22876.130128464833, 46140.41743102175, 0.6430039998658801, 0.31880557813591676, 94719.47020277867, 0.28341640814917174, 55600.505853398754, 0.8987337824921996, 75133.26292984922, 0.3645353552279006, 0.2889303271104626, 125224.30515543556, 0.1428395375724847, 105745.8379463986, 122484.70154343628, 139400.635099087, 0.576493337427147, 165397.26765994693, 0.8308370072955912, 153159.50026581573, 0.04151998427525678, 152838.15953265186, 0.34588180443927263, 149961.36932994297, 0.36434534632125243, 159185.6098532799, 169633.54151407655, 158476.61766304853, 0.12586499979887025, 125098.67502807458, 0.20188152572959267, 148173.18782843126, 0.057160934388594604, 131139.91538956366, 0.03281515825498954, 89236.84777065583, 0.6695420800837344, 115466.97372046822, 105183.1882693473, 74537.2325599646, 0.742289152620493, 0.30641312628919637, 53430.70592501012, 0.7515064012207333, 43860.239730170695, 0.2558300527712692, 0.31243921607240677, 21745.317103382997]
Iteração 1505: Resíduo relativo = 1.9915816995675302, x = [0.06683753115657241, 33481.72748378309, 52165.64101347763, 0.7812716637800965, 66612.04286849611, 74509.65090452314, 73726.2996459572, 0.35263999407613905, 64885.16859443793, 68455.65474897587, 50497.964769751496, 0.700505766963622, 31878.047626641637, 0.4833480690096371, -23069.167241627998, -46530.94917478556, 0.64300399986588, 0.31880557813591665, -95523.45994766889, 0.2834164081491715, -56072.86919465766, 0.8987337824921993, -75770.0808924797, 0.3645353552279004, 0.2889303271104624, -126288.01044638605, 0.1428395375724846, -106643.65604730339, -123524.64930497321, -140583.12725425817, 0.5764933374271469, -166800.69831663964, 0.8308370072955911, -154460.41846397374, 0.041519984275256695, -154136.28551288333, 0.3458818044392726, -151234.03282579654, 0.3643453463212524, -160536.57722500377, -171073.385715742, -159821.2763070193, 0.12586499979887014, -126160.66833726781, 0.20188152572959261, -149431.77673939604, 0.05716093438859451, -132253.19314125154, 0.03281515825498947, -89994.68889137023, 0.6695420800837343, -116446.10184921845, -106076.17788877226, -75169.67142908575, 0.742289152620493, 0.30641312628919637, -53883.03698464074, 0.7515064012207333, -44231.9646534391, 0.2558300527712692, 0.31243921607240677, -21929.68926194142]
Iteração 1506: Resíduo relativo = 1.9915680215610623, x = [0.0668375311565723, -33765.77928132499, -52607.58077106309, 0.7812716637800965, -67177.23096101577, -75142.58829528821, -74352.49332771164, 0.35263999407613905, -65435.04530376196, -69035.75364467784, -50926.647027015606, 0.700505766963622, -32147.78442184418, 0.4833480690096371, 23266.516061275655, 46927.82332385664, 0.6430039998658801, 0.31880557813591676, 96335.91776103935, 0.28341640814917174, 56549.36715550552, 0.8987337824921996, 76415.45166328637, 0.3645353552279006, 0.2889303271104626, 127361.34366775001, 0.1428395375724847, 107550.45943059692, 124574.9827127482, 141779.58851749153, 0.576493337427147, 168219.8723713933, 0.8308370072955912, 155773.27133268205, 0.04151998427525678, 155446.4461677971, 0.34588180443927263, 152520.5528538141, 0.36434534632125243, 161902.21092862997, 172528.44478416187, 161181.11686888264, 0.12586499979887025, 127233.5640972868, 0.20188152572959267, 150701.86428395836, 0.057160934388594604, 133377.9020879951, 0.03281515825498954, 90759.7342167988, 0.6695420800837344, 117437.48229304374, 106978.2073342657, 75809.2554373272, 0.742289152620493, 0.30641312628919637, 54342.524501169246, 0.7515064012207333, 44608.73760373203, 0.2558300527712692, 0.31243921607240677, 22116.412929863473]
