Não é uma matriz diagonal dominante
 3.65076265e-01 7.15204389e-01 6.10805748e-01 7.10559625e-01
 2.70975855e-01 4.93849356e-02 5.92364328e-02 8.21983585e-01
 6.08873559e-01 7.90730075e-01 2.46483169e-01 2.25749465e-01
 5.38220007e-01 6.97299617e-01 7.65426028e-01 5.99367060e-01
 7.72873401e-01 9.68766089e-01 2.09852528e-01 4.26154112e-02
 2.87939838e-01 3.30423590e-01 3.79862747e-01 2.45118332e-01
 7.63189099e-02 6.88815004e-01 7.00936269e-01 5.33915256e-01
 3.37653129e-01 6.21768173e-01 2.40592264e-01 3.68418377e-01
 4.54791757e-02 1.62521700e-01 1.49867622e-01 4.51409810e-01
 2.34851549e-01 9.16107870e-01 9.05493018e-01 8.96337774e-01
 6.85713189e-01 1.64765625e-01 7.62812503e-01 4.25194301e-01
 2.02852943e-01 1.74776626e-01 2.42835728e-01 3.99244218e-01
 4.94273522e-01 4.71191004e-01 6.61571349e-01 6.68068190e-01
 9.31320969e-01 8.39297086e-01 1.24411236e-01 4.65041609e-02
 2.97417878e-01 2.70159340e-01 8.02638098e-02 7.31128022e-01
 6.91494633e-01 1.44172731e-01 1.48811148e-02 3.15447945e-01
 1.94837187e-01 8.55767969e-01 9.35503104e-01 6.22319425e-01
 2.52875968e-01 8.98157716e-02 7.24450474e-01 5.81680404e-01
 5.43514334e-01 5.21879623e-01 7.35751481e-02 8.20227455e-01
 4.13117616e-01 6.97644770e-01 2.79706509e-01 3.40121307e-01
 5.84183367e-01 7.52331962e-01 6.54603429e-01 7.81589728e-01
 4.21206983e-01 3.10625299e-01 2.15762944e-01 1.98190944e-01
 6.69381400e-02 4.40897462e-01 3.61613047e-01 7.61044843e-01
 4.50468985e-01 5.01491673e-01 8.28196844e-01 7.30211325e-01
 2.63328611e-01 2.43361302e-01 7.51098479e-01 2.54268327e-01
 2.21368083e-01 6.61129591e-01 7.08272085e-01 1.97485845e-01
 1.86106125e-01 7.53177663e-02 2.94750930e-01 7.81464704e-01]
Iteração 153: Resíduo relativo = 4.2859663321258894e-07, x = [5.01574153e-01 6.47201855e-01 7.14305248e-01 3.22755308e-01
 1.49383814e-03 4.84844937e-01 4.08157693e-01 5.85408255e-01
 3.34041484e-02 8.53597046e-01 7.49477596e-01 7.93209195e-01
 6.05696920e-03 6.06745185e-01 9.73865543e-01 6.49330761e-01
 3.93188297e-01 3.45826318e-01 7.90399864e-01 5.38031960e-01
 1.60290494e-01 1.19393161e-01 4.35949310e-01 4.88822383e-01
 8.38778691e-02 2.15291534e-01 6.19826975e-01 7.39195563e-01
 9.91633960e-01 2.66332720e-01 5.53336802e-01 7.91761114e-01
 5.41696987e-02 5.19739943e-02 9.73690059e-01 1.64972379e-01
 1.28124421e-02 6.17441756e-01 2.72563812e-01 9.15501216e-01
 8.59508154e-01 1.75092427e-01 9.34641267e-01 6.43577205e-01
 6.28571932e-01 5.75083337e-01 7.99524734e-01 2.14143580e-01
 1.95644332e-01 7.91812492e-01 4.27574953e-01 6.00617331e-01
 9.48609057e-01 7.84535930e-01 1.88532851e-01 9.77662728e-01
 3.27762860e-01 4.97130434e-01 8.82680464e-02 8.60619856e-01
 2.86544454e-01 1.94556019e-01 4.53590430e-02 9.74700640e-01
 6.96164180e-01 1.08369206e-01 4.60866210e-02 3.78990705e-01
 7.27046854e-01 7.44442802e-01 7.70066280e-01 4.83152170e-01
 1.60570963e-01 2.70556042e-01 8.29375268e-01 7.54788151e-01
 9.10918215e-02 4.03590493e-01 3.05082608e-01 3.54857229e-01
 1.54392330e-01 2.52289882e-01 2.59788219e-01 8.92990429e-01
 9.16230907e-01 1.24423927e-01 7.62255803e-01 8.07261060e-01
 1.49038519e-01 2.84390973e-01 3.92094871e-01 3.62448671e-01
 6.59514614e-01 1.12673244e-01 7.47385994e-01 8.01734750e-01
 1.65242655e-01 8.21612902e-01 1.15614201e-01 4.25739788e-01
 5.54783613e-01 3.26363641e-01 1.88132235e-01 8.97263269e-01
 9.12850867e-01 6.23505124e-01 3.22010118e-01 9.76017992e-01
 2.18866777e-02 1.44345127e-01 2.76694291e-01 6.27314035e-01
 8.38399121e-02 7.05409017e-01 7.66746141e-01 1.38804816e-02
 1.92533892e-01 5.02473867e-01 4.83100624e-02 9.36090972e-01
 2.14726259e-01 6.87725308e-01 7.98770900e-02 4.16677270e-01
 2.11977031e-01 5.81742852e-01 7.64666632e-01 8.37499716e-01
 2.12224559e-01 8.63180510e-01 5.53581609e-02 2.87370263e-01
 7.53473255e-01 4.80315766e-01 8.64640804e-01 2.85524689e-01
 8.60425331e-01 3.17354583e-03 3.34966656e-01 9.11121642e-01
 3.57261373e-01 3.99707516e-01 6.05550655e-01 4.01406853e-01
 9.30150851e-01 9.04630735e-01 4.12311635e-01 5.07500586e-01
 6.07272167e-02 2.46356177e-01 6.39543521e-01 3.82512361e-01
 8.95111338e-01 8.10117480e-01 9.80558692e-01 8.86500612e-01
 5.79392606e-01 3.50460957e-01 4.60466044e-01 3.88560376e-01
 9.90753531e-01 4.84857779e-02 4.32040057e-01 7.35971138e-02
 4.91345036e-01 7.41765152e-01 5.62780376e-01 1.93791455e-01
 7.83918875e-01 6.17465454e-01 2.10965842e-01 2.09057307e-03
 9.22222895e-01 8.84705247e-01 8.37239222e-01 5.18665118e-01
 2.73797246e-01 5.92676266e-01 1.01096961e-01 6.24601731e-01
 8.12902091e-01 1.40061558e-01 3.80473358e-01 6.88354311e-01
 5.60030869e-01 6.70438464e-01 5.56599631e-01 2.42328872e-01
 6.78140636e-01 5.43587840e-01 8.92350715e-01 2.22310563e-01
 5.50672631e-01 6.99044512e-04 3.09412883e-01 4.87052521e-01
 9.70865793e-01 6.47327520e-01 4.47943499e-01 1.96306274e-01
 4.01821697e-01 2.18750040e-01 6.82741282e-01 1.87257937e-02
 8.34243129e-01 3.60212793e-01 1.21897381e-01 9.41204142e-01
 9.61642228e-02 8.44874673e-01 9.43704442e-01 9.16969069e-01
 6.20148672e-01 7.79362937e-01 1.39754520e-01 2.37166562e-01
 6.66530333e-01 1.66480938e-01 3.93450276e-01 1.73813978e-01
 6.49163483e-02 6.31328271e-02 1.04546044e-01 8.70781043e-01
 7.79235296e-01 5.90890029e-01 4.63534803e-01 7.39113925e-01
 6.87183377e-01 4.08157402e-02 5.04498045e-01 1.01973266e-01
 4.24763598e-01 3.45371644e-01 5.74100773e-01 3.55680536e-01
 9.38119748e-02 4.49847232e-01 9.69451622e-01 5.72447210e-01
 6.60831755e-01 8.58702631e-01 5.43254030e-01 9.98085759e-01
 7.28836553e-01 2.29534674e-01 1.09274342e-01 6.81850699e-01
 7.25385377e-01 6.75424540e-01 7.59884891e-01 5.65837889e-01
 1.45286438e-01 8.95987731e-01 4.11078514e-01 3.73761925e-01
 4.74457991e-01 7.38323686e-01 3.22560590e-01 7.51353501e-01
 3.76431033e-01 7.48602856e-01 4.90548653e-01 1.38132229e-02
 8.10215050e-01 1.31533512e-01 8.15541475e-01 6.25502210e-01
 9.04436954e-01 7.44239238e-01 8.83025362e-01 7.72255394e-01
 1.86968632e-01 9.06786134e-01 1.53722997e-01 2.89464186e-01
 4.99393777e-01 4.19077156e-01 9.49645854e-01 7.32645328e-01
 7.65904490e-01 8.17118640e-01 4.75770347e-02 7.93203385e-01
 3.57888174e-01 1.19271269e-01 4.33659171e-01 7.34147351e-01
 5.76663909e-01 8.82993836e-01 5.67375645e-01 9.47489921e-01
 3.09934120e-01 8.92897784e-02 9.51703862e-01 2.69532428e-01
 9.43630531e-01 1.49043947e-01 5.34996162e-01 5.66604484e-01
 8.40168253e-02 2.02071799e-01 4.20651667e-01 3.58959285e-01
 8.25622728e-01 4.58848813e-01 7.51619080e-01 4.50803593e-01
 4.45692528e-01 3.87254049e-01 7.51568997e-01 9.86369794e-01
 4.95673758e-01 2.63674592e-01 6.18945880e-01 3.65639024e-02
 7.85280840e-01 3.37239532e-01 6.84202505e-01 5.03293495e-01
 2.85374264e-01 4.76770522e-01 4.63520022e-01 9.71236366e-01
 7.74264627e-03 7.57730474e-01 4.91962641e-01 8.53355450e-01
 1.13795360e-02 9.00320766e-01 2.26791810e-01 4.87900087e-01
 7.74967967e-01 8.40724917e-01 4.66177743e-01 1.21295010e-01
 1.74682475e-01 9.72860202e-01 8.23356718e-01 9.79094355e-02
 4.28985429e-01 7.02332483e-01 8.08560985e-01 2.25393198e-02
 8.00943398e-01 1.62589285e-01 8.41246902e-01 6.54390791e-01
 8.65229927e-01 4.82020004e-01 3.10952131e-02 9.77151818e-04
 7.92180287e-02 7.82844302e-01 1.39660483e-01 8.90500626e-01
 5.28755901e-01 6.95686458e-01 3.38570900e-01 5.08741275e-01
 6.24926472e-01 8.82157719e-01 3.23045501e-01 1.21791890e-01
 9.39468293e-02 1.01998800e-01 9.88812392e-03 2.67470001e-02
 2.38300653e-01 5.82361569e-01 4.67130364e-01 1.82146530e-01
 8.40501998e-01 2.67481503e-01 5.96296491e-02 3.36484314e-01
 4.12717522e-01 3.99857738e-01 7.58064788e-02 9.75792693e-01
 3.98366532e-01 7.55535454e-01 2.23051742e-01 4.36100759e-02
 9.92845513e-01 2.47424734e-01 6.30199981e-01 3.25983763e-01
 9.77057258e-01 3.58807547e-01 4.13409807e-01 8.86862060e-02
 3.65076316e-01 7.15204437e-01 6.10805732e-01 7.10559660e-01
 2.70975877e-01 4.93849221e-02 5.92364466e-02 8.21983545e-01
 6.08873570e-01 7.90730054e-01 2.46483135e-01 2.25749451e-01
 5.38220014e-01 6.97299657e-01 7.65426017e-01 5.99367099e-01
 7.72873407e-01 9.68766025e-01 2.09852575e-01 4.26154701e-02
 2.87939809e-01 3.30423591e-01 3.79862821e-01 2.45118350e-01
 7.63189006e-02 6.88815059e-01 7.00936161e-01 5.33915209e-01
 3.37653120e-01 6.21768320e-01 2.40592238e-01 3.68418413e-01
 4.54791535e-02 1.62521684e-01 1.49867672e-01 4.51409786e-01
 2.34851624e-01 9.16107883e-01 9.05493057e-01 8.96337791e-01
 6.85713220e-01 1.64765648e-01 7.62812466e-01 4.25194267e-01
 2.02852982e-01 1.74776627e-01 2.42835820e-01 3.99244240e-01
 4.94273553e-01 4.71190963e-01 6.61571341e-01 6.68068269e-01
 9.31320891e-01 8.39297020e-01 1.24411246e-01 4.65041345e-02
 2.97417849e-01 2.70159322e-01 8.02637767e-02 7.31127979e-01
 6.91494655e-01 1.44172786e-01 1.48811365e-02 3.15447960e-01
 1.94837235e-01 8.55767887e-01 9.35503107e-01 6.22319486e-01
 2.52875918e-01 8.98157980e-02 7.24450506e-01 5.81680490e-01
 5.43514286e-01 5.21879647e-01 7.35751816e-02 8.20227528e-01
 4.13117579e-01 6.97644675e-01 2.79706407e-01 3.40121341e-01
 5.84183288e-01 7.52331920e-01 6.54603422e-01 7.81589727e-01
 4.21206925e-01 3.10625340e-01 2.15762981e-01 1.98190872e-01
 6.69381317e-02 4.40897491e-01 3.61613040e-01 7.61044882e-01
 4.50468963e-01 5.01491765e-01 8.28196824e-01 7.30211387e-01
 2.63328639e-01 2.43361306e-01 7.51098455e-01 2.54268241e-01
 2.21368093e-01 6.61129601e-01 7.08272079e-01 1.97485796e-01
 1.86106051e-01 7.53178141e-02 2.94751006e-01 7.81464680e-01]
Iteração 154: Resíduo relativo = 3.245129966919645e-07, x = [5.01574169e-01 6.47201835e-01 7.14305187e-01 3.22755227e-01
 1.49380383e-03 4.84844945e-01 4.08157631e-01 5.85408211e-01
 3.34041519e-02 8.53597068e-01 7.49477572e-01 7.93209232e-01
 6.05701561e-03 6.06745225e-01 9.73865574e-01 6.49330738e-01
 3.93188260e-01 3.45826350e-01 7.90399891e-01 5.38031990e-01
 1.60290496e-01 1.19393139e-01 4.35949367e-01 4.88822448e-01
 8.38779261e-02 2.15291520e-01 6.19827043e-01 7.39195493e-01
 9.91633914e-01 2.66332720e-01 5.53336807e-01 7.91761129e-01
 5.41696419e-02 5.19740301e-02 9.73690015e-01 1.64972354e-01
 1.28124862e-02 6.17441728e-01 2.72563816e-01 9.15501275e-01
 8.59508205e-01 1.75092483e-01 9.34641356e-01 6.43577141e-01
 6.28571929e-01 5.75083279e-01 7.99524758e-01 2.14143613e-01
 1.95644296e-01 7.91812513e-01 4.27574934e-01 6.00617375e-01
 9.48608971e-01 7.84535905e-01 1.88532892e-01 9.77662712e-01
 3.27762910e-01 4.97130444e-01 8.82680894e-02 8.60619901e-01
 2.86544446e-01 1.94556017e-01 4.53590214e-02 9.74700661e-01
 6.96164251e-01 1.08369193e-01 4.60865243e-02 3.78990654e-01
 7.27046832e-01 7.44442808e-01 7.70066279e-01 4.83152179e-01
 1.60570976e-01 2.70556088e-01 8.29375319e-01 7.54788118e-01
 9.10918300e-02 4.03590483e-01 3.05082626e-01 3.54857165e-01
 1.54392317e-01 2.52289899e-01 2.59788277e-01 8.92990405e-01
 9.16230935e-01 1.24423905e-01 7.62255797e-01 8.07261063e-01
 1.49038536e-01 2.84390930e-01 3.92094908e-01 3.62448661e-01
 6.59514664e-01 1.12673219e-01 7.47385976e-01 8.01734712e-01
 1.65242627e-01 8.21612943e-01 1.15614199e-01 4.25739737e-01
 5.54783512e-01 3.26363646e-01 1.88132218e-01 8.97263271e-01
 9.12850864e-01 6.23505109e-01 3.22010109e-01 9.76017999e-01
 2.18865965e-02 1.44345204e-01 2.76694260e-01 6.27314081e-01
 8.38398542e-02 7.05409036e-01 7.66746159e-01 1.38805148e-02
 1.92533893e-01 5.02473908e-01 4.83100887e-02 9.36090991e-01
 2.14726248e-01 6.87725272e-01 7.98770991e-02 4.16677267e-01
 2.11977057e-01 5.81742873e-01 7.64666627e-01 8.37499723e-01
 2.12224549e-01 8.63180504e-01 5.53581336e-02 2.87370325e-01
 7.53473318e-01 4.80315732e-01 8.64640778e-01 2.85524619e-01
 8.60425313e-01 3.17352666e-03 3.34966711e-01 9.11121660e-01
 3.57261422e-01 3.99707536e-01 6.05550638e-01 4.01406849e-01
 9.30150854e-01 9.04630672e-01 4.12311711e-01 5.07500630e-01
 6.07271935e-02 2.46356153e-01 6.39543549e-01 3.82512325e-01
 8.95111312e-01 8.10117557e-01 9.80558773e-01 8.86500567e-01
 5.79392612e-01 3.50460943e-01 4.60466111e-01 3.88560412e-01
 9.90753587e-01 4.84857413e-02 4.32040093e-01 7.35971461e-02
 4.91344996e-01 7.41765174e-01 5.62780316e-01 1.93791412e-01
 7.83918879e-01 6.17465549e-01 2.10965833e-01 2.09063365e-03
 9.22222842e-01 8.84705362e-01 8.37239223e-01 5.18665073e-01
 2.73797302e-01 5.92676280e-01 1.01096948e-01 6.24601718e-01
 8.12902018e-01 1.40061499e-01 3.80473311e-01 6.88354288e-01
 5.60030908e-01 6.70438438e-01 5.56599622e-01 2.42328937e-01
 6.78140573e-01 5.43587861e-01 8.92350651e-01 2.22310608e-01
 5.50672578e-01 6.99044489e-04 3.09412958e-01 4.87052497e-01
 9.70865727e-01 6.47327521e-01 4.47943532e-01 1.96306285e-01
 4.01821622e-01 2.18750036e-01 6.82741327e-01 1.87257788e-02
 8.34243137e-01 3.60212844e-01 1.21897351e-01 9.41204172e-01
 9.61641810e-02 8.44874654e-01 9.43704393e-01 9.16969086e-01
 6.20148684e-01 7.79362933e-01 1.39754558e-01 2.37166592e-01
 6.66530346e-01 1.66480885e-01 3.93450224e-01 1.73813944e-01
 6.49163879e-02 6.31328604e-02 1.04545940e-01 8.70781064e-01
 7.79235309e-01 5.90890062e-01 4.63534773e-01 7.39113878e-01
 6.87183416e-01 4.08157638e-02 5.04498021e-01 1.01973302e-01
 4.24763562e-01 3.45371619e-01 5.74100756e-01 3.55680520e-01
 9.38119848e-02 4.49847219e-01 9.69451607e-01 5.72447235e-01
 6.60831706e-01 8.58702560e-01 5.43254006e-01 9.98085779e-01
 7.28836469e-01 2.29534684e-01 1.09274371e-01 6.81850672e-01
 7.25385379e-01 6.75424527e-01 7.59884859e-01 5.65837940e-01
 1.45286458e-01 8.95987755e-01 4.11078519e-01 3.73761873e-01
 4.74457973e-01 7.38323595e-01 3.22560642e-01 7.51353476e-01
 3.76430969e-01 7.48602819e-01 4.90548659e-01 1.38132172e-02
 8.10214986e-01 1.31533529e-01 8.15541471e-01 6.25502199e-01
 9.04436906e-01 7.44239229e-01 8.83025373e-01 7.72255357e-01
 1.86968670e-01 9.06786154e-01 1.53722918e-01 2.89464189e-01
 4.99393799e-01 4.19077130e-01 9.49645803e-01 7.32645276e-01
 7.65904407e-01 8.17118695e-01 4.75770733e-02 7.93203381e-01
 3.57888182e-01 1.19271297e-01 4.33659089e-01 7.34147320e-01
 5.76663800e-01 8.82993804e-01 5.67375641e-01 9.47489983e-01
 3.09934132e-01 8.92898090e-02 9.51703826e-01 2.69532425e-01
 9.43630550e-01 1.49043952e-01 5.34996130e-01 5.66604462e-01
 8.40168110e-02 2.02071804e-01 4.20651708e-01 3.58959268e-01
 8.25622774e-01 4.58848850e-01 7.51619047e-01 4.50803597e-01
 4.45692485e-01 3.87254046e-01 7.51568978e-01 9.86369787e-01
 4.95673788e-01 2.63674616e-01 6.18945867e-01 3.65638653e-02
 7.85280888e-01 3.37239601e-01 6.84202535e-01 5.03293477e-01
 2.85374304e-01 4.76770489e-01 4.63519996e-01 9.71236322e-01
 7.74266887e-03 7.57730473e-01 4.91962642e-01 8.53355430e-01
 1.13795164e-02 9.00320721e-01 2.26791799e-01 4.87900028e-01
 7.74967991e-01 8.40724916e-01 4.66177814e-01 1.21294948e-01
 1.74682443e-01 9.72860192e-01 8.23356720e-01 9.79094640e-02
 4.28985437e-01 7.02332538e-01 8.08561015e-01 2.25392712e-02
 8.00943452e-01 1.62589312e-01 8.41246822e-01 6.54390828e-01
 8.65229961e-01 4.82019928e-01 3.10952118e-02 9.77155725e-04
 7.92180135e-02 7.82844379e-01 1.39660493e-01 8.90500612e-01
 5.28755901e-01 6.95686501e-01 3.38570896e-01 5.08741267e-01
 6.24926435e-01 8.82157688e-01 3.23045495e-01 1.21791907e-01
 9.39468275e-02 1.01998825e-01 9.88815082e-03 2.67469712e-02
 2.38300654e-01 5.82361531e-01 4.67130373e-01 1.82146537e-01
 8.40502021e-01 2.67481488e-01 5.96296507e-02 3.36484210e-01
 4.12717511e-01 3.99857752e-01 7.58064321e-02 9.75792702e-01
 3.98366553e-01 7.55535426e-01 2.23051732e-01 4.36099949e-02
 9.92845419e-01 2.47424801e-01 6.30199937e-01 3.25983738e-01
 9.77057286e-01 3.58807506e-01 4.13409825e-01 8.86861990e-02
 3.65076336e-01 7.15204439e-01 6.10805689e-01 7.10559697e-01
 2.70975973e-01 4.93849668e-02 5.92365297e-02 8.21983479e-01
 6.08873649e-01 7.90730052e-01 2.46483053e-01 2.25749467e-01
 5.38219962e-01 6.97299701e-01 7.65425983e-01 5.99367132e-01
 7.72873461e-01 9.68765975e-01 2.09852634e-01 4.26155091e-02
 2.87939757e-01 3.30423618e-01 3.79862929e-01 2.45118364e-01
 7.63189065e-02 6.88815093e-01 7.00936080e-01 5.33915169e-01
 3.37653090e-01 6.21768378e-01 2.40592202e-01 3.68418467e-01
 4.54791263e-02 1.62521699e-01 1.49867680e-01 4.51409797e-01
 2.34851736e-01 9.16107880e-01 9.05493108e-01 8.96337807e-01
 6.85713248e-01 1.64765651e-01 7.62812434e-01 4.25194274e-01
 2.02852988e-01 1.74776612e-01 2.42835905e-01 3.99244264e-01
 4.94273549e-01 4.71190948e-01 6.61571309e-01 6.68068297e-01
 9.31320848e-01 8.39297029e-01 1.24411260e-01 4.65041135e-02
 2.97417772e-01 2.70159318e-01 8.02637217e-02 7.31127942e-01
 6.91494693e-01 1.44172784e-01 1.48811534e-02 3.15447991e-01
 1.94837290e-01 8.55767815e-01 9.35503085e-01 6.22319504e-01
 2.52875894e-01 8.98158017e-02 7.24450584e-01 5.81680504e-01
 5.43514275e-01 5.21879648e-01 7.35752425e-02 8.20227587e-01
 4.13117576e-01 6.97644609e-01 2.79706325e-01 3.40121370e-01
 5.84183297e-01 7.52331930e-01 6.54603403e-01 7.81589768e-01
 4.21206873e-01 3.10625328e-01 2.15762982e-01 1.98190848e-01
 6.69381149e-02 4.40897476e-01 3.61613046e-01 7.61044866e-01
 4.50468923e-01 5.01491826e-01 8.28196793e-01 7.30211435e-01
 2.63328653e-01 2.43361331e-01 7.51098443e-01 2.54268180e-01
 2.21368080e-01 6.61129632e-01 7.08272099e-01 1.97485762e-01
 1.86106007e-01 7.53178650e-02 2.94751035e-01 7.81464629e-01]
Iteração 155: Resíduo relativo = 3.091497140585047e-07, x = [5.01574177e-01 6.47201842e-01 7.14305107e-01 3.22755170e-01
 1.49375658e-03 4.84844895e-01 4.08157539e-01 5.85408174e-01
 3.34041394e-02 8.53597097e-01 7.49477582e-01 7.93209318e-01
 6.05705463e-03 6.06745279e-01 9.73865595e-01 6.49330680e-01
 3.93188253e-01 3.45826361e-01 7.90399899e-01 5.38032009e-01
 1.60290467e-01 1.19393134e-01 4.35949442e-01 4.88822509e-01
 8.38779704e-02 2.15291499e-01 6.19827071e-01 7.39195439e-01
 9.91633863e-01 2.66332687e-01 5.53336774e-01 7.91761106e-01
 5.41696699e-02 5.19740601e-02 9.73690020e-01 1.64972320e-01
 1.28125597e-02 6.17441741e-01 2.72563812e-01 9.15501275e-01
 8.59508282e-01 1.75092528e-01 9.34641385e-01 6.43577070e-01
 6.28571919e-01 5.75083237e-01 7.99524745e-01 2.14143641e-01
 1.95644220e-01 7.91812539e-01 4.27574913e-01 6.00617419e-01
 9.48608933e-01 7.84535818e-01 1.88532941e-01 9.77662646e-01
 3.27762966e-01 4.97130414e-01 8.82681579e-02 8.60619901e-01
 2.86544468e-01 1.94555991e-01 4.53590446e-02 9.74700718e-01
 6.96164283e-01 1.08369191e-01 4.60864096e-02 3.78990614e-01
 7.27046803e-01 7.44442848e-01 7.70066276e-01 4.83152178e-01
 1.60570971e-01 2.70556140e-01 8.29375353e-01 7.54788089e-01
 9.10918426e-02 4.03590458e-01 3.05082597e-01 3.54857099e-01
 1.54392229e-01 2.52289886e-01 2.59788292e-01 8.92990373e-01
 9.16230966e-01 1.24423809e-01 7.62255788e-01 8.07261096e-01
 1.49038504e-01 2.84390944e-01 3.92094949e-01 3.62448639e-01
 6.59514712e-01 1.12673217e-01 7.47385966e-01 8.01734663e-01
 1.65242647e-01 8.21612985e-01 1.15614220e-01 4.25739700e-01
 5.54783398e-01 3.26363652e-01 1.88132192e-01 8.97263271e-01
 9.12850871e-01 6.23505093e-01 3.22010113e-01 9.76018023e-01
 2.18865330e-02 1.44345280e-01 2.76694216e-01 6.27314109e-01
 8.38398143e-02 7.05409040e-01 7.66746174e-01 1.38805486e-02
 1.92533928e-01 5.02473947e-01 4.83101243e-02 9.36090995e-01
 2.14726219e-01 6.87725288e-01 7.98771266e-02 4.16677290e-01
 2.11977118e-01 5.81742873e-01 7.64666628e-01 8.37499777e-01
 2.12224563e-01 8.63180468e-01 5.53581379e-02 2.87370375e-01
 7.53473419e-01 4.80315732e-01 8.64640746e-01 2.85524536e-01
 8.60425323e-01 3.17352522e-03 3.34966701e-01 9.11121631e-01
 3.57261434e-01 3.99707564e-01 6.05550604e-01 4.01406854e-01
 9.30150824e-01 9.04630655e-01 4.12311803e-01 5.07500643e-01
 6.07271545e-02 2.46356176e-01 6.39543557e-01 3.82512301e-01
 8.95111298e-01 8.10117659e-01 9.80558809e-01 8.86500486e-01
 5.79392586e-01 3.50460958e-01 4.60466159e-01 3.88560425e-01
 9.90753599e-01 4.84857082e-02 4.32040076e-01 7.35971601e-02
 4.91344965e-01 7.41765192e-01 5.62780272e-01 1.93791402e-01
 7.83918854e-01 6.17465626e-01 2.10965801e-01 2.09072949e-03
 9.22222840e-01 8.84705482e-01 8.37239231e-01 5.18665018e-01
 2.73797360e-01 5.92676259e-01 1.01096915e-01 6.24601702e-01
 8.12901931e-01 1.40061439e-01 3.80473288e-01 6.88354291e-01
 5.60030907e-01 6.70438416e-01 5.56599647e-01 2.42328943e-01
 6.78140508e-01 5.43587917e-01 8.92350660e-01 2.22310616e-01
 5.50672470e-01 6.99017564e-04 3.09412983e-01 4.87052497e-01
 9.70865675e-01 6.47327497e-01 4.47943541e-01 1.96306278e-01
 4.01821595e-01 2.18750038e-01 6.82741315e-01 1.87257255e-02
 8.34243140e-01 3.60212902e-01 1.21897313e-01 9.41204171e-01
 9.61641413e-02 8.44874646e-01 9.43704358e-01 9.16969097e-01
 6.20148723e-01 7.79362910e-01 1.39754629e-01 2.37166627e-01
 6.66530320e-01 1.66480866e-01 3.93450166e-01 1.73813929e-01
 6.49164294e-02 6.31328627e-02 1.04545854e-01 8.70781093e-01
 7.79235361e-01 5.90890125e-01 4.63534780e-01 7.39113827e-01
 6.87183428e-01 4.08157839e-02 5.04497972e-01 1.01973305e-01
 4.24763559e-01 3.45371641e-01 5.74100720e-01 3.55680501e-01
 9.38120191e-02 4.49847245e-01 9.69451589e-01 5.72447227e-01
 6.60831649e-01 8.58702546e-01 5.43253956e-01 9.98085767e-01
 7.28836412e-01 2.29534664e-01 1.09274411e-01 6.81850731e-01
 7.25385374e-01 6.75424520e-01 7.59884808e-01 5.65837918e-01
 1.45286491e-01 8.95987718e-01 4.11078573e-01 3.73761835e-01
 4.74457946e-01 7.38323579e-01 3.22560697e-01 7.51353499e-01
 3.76430926e-01 7.48602764e-01 4.90548627e-01 1.38132357e-02
 8.10214944e-01 1.31533514e-01 8.15541499e-01 6.25502162e-01
 9.04436910e-01 7.44239217e-01 8.83025380e-01 7.72255332e-01
