Não é uma matriz diagonal dominante
  0.80164447  0.97166324  0.3914449   0.44507748  0.34700412  0.34632985
  0.75580974  0.18260377  0.28734531  0.06888316  0.59087697  0.10836482
  0.72914785  1.00267757  0.44988993  0.61012628  0.66370099  0.72254634
  0.5664413   0.38750051  0.30288195  0.91176025  0.59057393  0.14180444
  0.38151403  0.97068774  0.16479197  0.58780644  0.60027158  0.1435004
  0.97294397  0.74121056 -0.0109661   0.17395892  0.00518791  0.2366344
  0.81004012  0.97713312  0.69437797  0.22028397  0.84855974  0.00160782
  0.93487893  0.87673412  0.18142785  0.62561022  0.75420689  0.3425488
  0.85695734  0.12608126  0.15186581  0.11736745  0.75601165  0.66907257
  0.1704733   0.90514084  0.35847346  0.68214078  0.81104504  0.4483632
  0.76388588  0.551443    0.09718595  0.51332972  0.7337518   0.68897981
  0.48988409  0.01293986  0.90990427  0.94419696  0.18733768  0.4431052
  0.73254158  0.04469645  0.97621722  0.65581632  0.66695155  0.0591523
  0.0093882   0.33259762  0.47777466  0.05328895 -0.00570627  0.54184904
  0.25175809  0.73616984  0.71865327  0.29862772  0.78732175  0.90590785
  0.54600849  0.25206696  0.52809215  0.80647377  0.62545042  0.69338833
  0.58833702  0.82206861  0.19161437  0.90386548  0.66672872  0.63403667
  0.50884888  0.81681363  0.6832908   0.25976885  0.82013218  0.58525515
  0.54963622  0.1566333   0.7325528   0.76163579  0.61649666  0.43850792
  0.46859376  0.55411837  0.43263262  0.96418392  0.64381966  0.40506109
  0.25906719  0.32364578  0.73747729  1.00178297  0.93112368  0.45205583
  0.05345629  0.82347335  0.25707106  0.20352985  0.0615576   0.59683543
  0.5599815   0.98190784  0.10612428  0.12598723  0.43288495  0.77141261
  0.47884025 -0.01631066  0.35633285  0.64538834  0.9034906   0.57338108
  0.42418434  0.61972541  0.69191996  0.61404429  0.21616835  0.94823551
  0.53249952  0.88815757  0.74452709  0.64880333  0.14569805  0.16618526
  0.2507524   0.02406294  0.96117645  0.96579302  0.58951866  0.61863081
  0.72144961  0.12814659  0.88461407  0.6665944   0.41405838  0.17814434
  0.8256114   0.16894294  0.30651188  0.69089065  0.07154667  0.68845165
  0.64769168  0.13653969  0.39105105  0.34683739  0.62467636  0.32688907
  0.80260354  0.44356442  0.44052442  0.42719993  0.09044939  0.65013753
  0.47062285  0.52153589  0.16139992  0.46970996  0.42505581  0.35148631
  0.11578031  0.66389343  0.20893093  0.33243395  0.75958306  0.57413216
  0.23843612  0.57490233  0.52075621  0.78551603  0.43477362  0.41367039
  0.04204645  0.01749649  0.35052332  0.36852033  0.40965384  0.55496586
  0.98692545  0.31522948  0.14028256  0.64837143  0.63810021  0.70659594
  0.18666636  0.50267289  0.10113124  0.0582044   0.82578706  0.57008484
  0.62331009  0.37656675  0.63449893  0.91255768  0.02411986  0.23067045
  0.232305    0.16575837  0.61302594  0.29961122  0.25490713  0.6676271
  0.01363762  0.04418234  0.00857988  0.2756784   0.85724909  0.4179405
  0.83291999  0.58901458  0.57316105  0.2051165   0.22273451  0.42938277
  0.43341086  0.15694408  0.67612541  0.72882692  0.75230416  0.43597042
  0.95665313  0.62759176  0.95148317  0.52691459  0.55573693  0.46710253
  0.3303548   0.34880316  0.45436528  0.78819645  0.08671522  0.35563925
  0.87360415  0.42195779  0.23166038  0.80642834  0.21023976  0.52130324
  0.16991227  0.84472221  0.44011829  0.75066588  0.20669397  0.4857593
  0.18008392  0.24512352  0.75477379  0.6445331   0.40343294  0.18127889
  0.24322615  0.01981414  0.39029571  0.1389778   0.37449347  0.50422516
  0.97970602  0.04628824  0.15878172  0.1572927   0.40513886  0.32373842
  0.10974695  0.79399642  0.97652497  0.73059819  0.26174442  0.39417183
  0.33761609  0.09242095  0.25773008  0.73373656  0.92906278  0.64428345
  0.12022344  0.58202104  0.06421559  0.88747264  0.85659109  0.97952247
  0.98161073  0.16793594]
Iteração 647: Resíduo relativo = 0.033971779544154326, x = [ 4.99287110e-01  3.51745290e-01  3.80097234e-01  3.04477758e-01
  9.97722493e-01  5.11963239e-01  2.38331452e-01  1.55159492e-01
  8.18790048e-01  1.14936759e-02  2.68619720e-01  3.09073746e-01
  8.09230673e-01  6.10643833e-01  3.69234732e-01  8.83389653e-01
  4.02011422e-01  2.42372850e-01  3.39406906e-01  3.56967866e-01
  5.07753833e-01  4.66285623e-01  4.76714096e-01  1.82406845e-01
  8.55215774e-01  2.47930911e-04  4.45962297e-01  7.30352727e-01
  5.37494845e-01  9.16074869e-01  4.30769236e-01  4.33774046e-01
  2.52231114e-01  7.85753422e-02  7.21365336e-01  9.07449890e-01
  6.63330737e-01  2.38575665e-01  9.42973591e-01  1.46658362e-01
  6.65705075e-01  1.57574670e-02  9.90916914e-02  7.38991125e-01
  1.08776567e-01 -1.79025523e-02  3.58120522e-01  5.77260155e-01
  9.45941882e-01  9.65242941e-01  5.82780477e-01  3.14028979e-01
  2.45331377e-01  2.89555543e-01  3.61784045e-01  2.22776795e-01
  2.58774087e-01  5.48179418e-01  8.46384942e-01  4.56433163e-01
  2.70839835e-01  3.49255846e-01  1.30383871e-01  5.06722470e-01
  8.85151987e-01  1.43642397e-01  6.64829004e-01  3.87500488e-01
  9.19374092e-02  6.66710119e-01  1.14457159e-01  4.04781415e-01
  3.77483760e-01  1.67045138e-02  1.50697615e-01  7.76638690e-01
  1.57573086e-01  8.10863433e-01  3.32743279e-01  6.93531577e-01
  9.69176177e-01  5.84844102e-01  3.36892047e-01  8.93229990e-02
  4.21453542e-01  5.84934470e-01  2.92917381e-01  4.70867886e-01
  1.69296457e-02  1.59775753e-01  9.40421290e-01  2.43205589e-01
  6.23767132e-01  1.84570277e-01  1.09837848e-01  7.53247372e-02
  9.68077604e-01  1.45050051e-02  2.19189842e-01  8.60816114e-01
  1.25697667e-01  4.35680978e-02  3.57243736e-01  6.76952455e-01
  8.08802194e-01  2.43099910e-01  6.18052605e-01  5.74699732e-02
  7.94882228e-01  2.41473704e-01  9.55582771e-01  8.96558675e-01
  3.27939481e-01  4.98727409e-01  1.46464624e-01  7.95457755e-01
  4.15953444e-02  5.16877694e-01  6.02133513e-02  7.10490470e-01
  4.27652882e-01  3.34971891e-01  4.97304353e-01  6.75414204e-01
  4.34889111e-01  5.21699126e-01  6.77575604e-01  7.34780097e-01
  2.02703325e-01  5.11944126e-01  5.66355116e-01  1.16983439e-01
  9.33583439e-01  9.26785622e-01  2.17421839e-01  7.60460848e-01
  4.02995265e-01  5.65687092e-01  1.82336604e-01  8.25079729e-01
  4.17118541e-01  6.82059999e-01  7.88244542e-01  5.78859946e-01
  1.84349500e-01  1.14282374e-01  2.88623900e-01  2.38710055e-01
  9.09156817e-01  6.76718626e-01  8.65660375e-01  9.07656048e-01
  6.08518556e-01  3.04367431e-01  3.88145910e-01  6.83263605e-01
  1.91046852e-01  7.55309490e-01  6.53060858e-01  5.51477727e-01
  5.96377910e-01  6.86569858e-01  3.17002993e-02  7.91855910e-01
  1.42192701e-01  7.85019907e-01  2.05423260e-01  4.46124267e-01
  3.73965262e-01  8.09589603e-01  1.21316290e-01  5.67147179e-01
  6.54000572e-01  9.67397482e-02  8.65319279e-01  8.63477678e-01
  8.60904160e-01  6.66312470e-01  1.02869869e-01  7.99263537e-01
  3.61866479e-01  2.76175319e-01  2.41430517e-01  9.77331732e-01
  6.88068734e-01  6.37071810e-01  7.88059124e-01  9.66161919e-01
  3.81873785e-01  4.28562687e-01  3.43041337e-01  3.56204275e-01
  7.54960317e-01  1.78651714e-01  2.77178750e-01  5.88450980e-02
  5.96495468e-01  1.09594413e-01  7.35196569e-01  1.00354887e+00
  4.58376391e-01  6.17946571e-01  6.54393039e-01  7.37490691e-01
  5.70492340e-01  3.83546443e-01  2.99768282e-01  9.10788942e-01
  5.88516469e-01  1.36796023e-01  3.82676720e-01  9.56495688e-01
  1.62691432e-01  5.77397198e-01  6.00025486e-01  1.40933951e-01
  9.63117929e-01  7.51998013e-01 -1.49307610e-02  1.66865829e-01
 -2.15218502e-03  2.54706054e-01  8.01621904e-01  9.84492150e-01
  6.95474852e-01  2.29866845e-01  8.50590536e-01  5.26840177e-03
  9.32114027e-01  8.72889128e-01  1.71284060e-01  6.21784298e-01
  7.55061953e-01  3.34077614e-01  8.63117972e-01  1.20909290e-01
  1.64775273e-01  1.31017685e-01  7.65843231e-01  6.70641155e-01
  1.78717470e-01  9.07253727e-01  3.60481246e-01  6.81414603e-01
  8.03961919e-01  4.61056877e-01  7.65830834e-01  5.50754265e-01
  9.75428707e-02  5.34917574e-01  7.46517002e-01  6.84510733e-01
  4.98204027e-01  1.54552190e-02  8.99116910e-01  9.34031548e-01
  1.99808772e-01  4.40894200e-01  7.30417013e-01  5.19077762e-02
  9.70766415e-01  6.53714381e-01  6.67215882e-01  6.31009865e-02
  1.08456138e-02  3.22965426e-01  4.67253960e-01  5.30248836e-02
 -1.64217665e-02  5.39575538e-01  2.48419290e-01  7.29936407e-01
  7.32729524e-01  2.96072575e-01  7.87810604e-01  9.09646644e-01
  5.45556171e-01  2.70317008e-01  5.23615318e-01  8.13597175e-01
  6.30274575e-01  6.95697314e-01  5.78543239e-01  8.38518805e-01
  2.03073121e-01  8.98984020e-01  6.52932100e-01  6.30161958e-01
  4.95138421e-01  8.30076277e-01  6.76660879e-01  2.64010102e-01
  8.19848733e-01  5.97355501e-01  5.48312447e-01  1.82612990e-01
  7.31507231e-01  7.44349929e-01  6.16419347e-01  4.55494892e-01
  4.53988726e-01  5.57483215e-01  4.39541172e-01  9.79583962e-01
  6.35649329e-01  4.10960545e-01  2.64257869e-01  3.30390057e-01
  7.52048783e-01  1.00282386e+00  9.20823789e-01  4.60893003e-01
  5.90270139e-02  8.23991822e-01  2.48809456e-01  2.03738559e-01
  6.55052431e-02  6.03583733e-01  5.58534488e-01  9.76400499e-01
  9.79313426e-02  1.18935172e-01  4.53394920e-01  7.74886517e-01
  4.74058824e-01 -2.79218156e-02  3.49397584e-01  6.54959915e-01
  9.09361971e-01  5.74042035e-01  4.25937219e-01  6.16789229e-01
  6.93096945e-01  6.24479709e-01  2.16564950e-01  9.47591355e-01
  5.42096744e-01  8.95660784e-01  7.43639154e-01  6.55069541e-01
  1.45436908e-01  1.69306803e-01  2.45094012e-01  2.58186543e-02
  9.67371745e-01  9.64374780e-01  5.68519787e-01  6.20791055e-01
  7.28754598e-01  1.33178983e-01  8.77935841e-01  6.59331724e-01
  4.05313764e-01  1.67653997e-01  8.01794902e-01  1.61177874e-01
  3.23677273e-01  7.04993561e-01  7.44566662e-02  7.13407157e-01
  6.50916060e-01  1.31392198e-01  4.02421970e-01  3.46034156e-01
  6.33851872e-01  3.28403693e-01  8.00938115e-01  4.55515689e-01
  4.47982023e-01  4.12003017e-01  9.09447929e-02  6.55071958e-01
  4.82404911e-01  5.23525371e-01  1.50488647e-01  4.79811451e-01
  4.25034190e-01  3.40338689e-01  1.04991041e-01  6.74331113e-01
  2.05091768e-01  3.41337698e-01  7.43357178e-01  5.72680466e-01
  2.34363528e-01  5.65646261e-01  5.03103232e-01  7.88237716e-01
  4.45017522e-01  4.07621362e-01  3.63805858e-02  1.22473062e-02
  3.50145549e-01  3.80532046e-01  4.16809830e-01  5.54110147e-01
  9.87833082e-01  3.07572112e-01  1.33628119e-01  6.37551826e-01
  6.43196582e-01  6.99005331e-01  2.05206748e-01  5.02391494e-01
  1.00569879e-01  5.69200363e-02  8.06246459e-01  5.64085754e-01
  6.29391693e-01  3.79380315e-01  6.41720169e-01  9.03476682e-01
  2.67667937e-02  2.23522278e-01  2.41316182e-01  1.56500395e-01
  6.02891956e-01  2.89815018e-01  2.61253909e-01  6.57182379e-01
  4.85139651e-03  4.65776996e-02  1.89615575e-02  2.83966841e-01
  8.61827159e-01  4.21561614e-01  8.40334370e-01  5.90330221e-01
  5.85536919e-01  2.19792891e-01  2.16430528e-01  4.20900541e-01
  4.37263420e-01  1.54225564e-01  6.69817961e-01  7.26895089e-01
  7.43477368e-01  4.28685944e-01  9.67701103e-01  6.29204070e-01
  9.51712158e-01  5.23520671e-01  5.64486037e-01  4.74063569e-01
  3.32981177e-01  3.41463803e-01  4.37852591e-01  7.96127215e-01
  8.78643396e-02  3.55784084e-01  8.75185438e-01  4.02505673e-01
  2.13160926e-01  8.14453016e-01  2.18535336e-01  5.16559757e-01
  1.64449410e-01  8.48447287e-01  4.29364347e-01  7.54901232e-01
  2.04561109e-01  4.76325221e-01  1.88127636e-01  2.50103042e-01
  7.61978834e-01  6.54299464e-01  4.13552539e-01  1.71911928e-01
  2.55003245e-01  2.36472620e-02  3.81128752e-01  1.28031872e-01
  3.71172008e-01  5.18158827e-01  9.75032935e-01  3.76754229e-02
  1.57340471e-01  1.68590006e-01  3.95927360e-01  3.13233379e-01
  1.01901811e-01  8.00346895e-01  9.76716800e-01  7.21984298e-01
  2.73466545e-01  4.00342343e-01  3.42019821e-01  9.66822392e-02
  2.56514606e-01  7.49660550e-01  9.48189277e-01  6.28847501e-01
  1.11037912e-01  5.81561253e-01  4.92898618e-02  8.89284488e-01
  8.51421101e-01  9.90334244e-01  9.82026725e-01  1.78647376e-01]
Iteração 648: Resíduo relativo = 0.028815530663181915, x = [ 5.31059449e-01  3.45454845e-01  4.01761517e-01  3.01507520e-01
  9.98293609e-01  4.86052156e-01  2.22173847e-01  1.55480668e-01
  8.30564704e-01  2.03210792e-02  2.62897448e-01  3.05457396e-01
  8.13064345e-01  6.26184084e-01  3.78225982e-01  8.98637668e-01
  3.82308662e-01  2.40733126e-01  3.23162525e-01  3.28428939e-01
  5.25741225e-01  4.94461460e-01  4.51874879e-01  1.96131207e-01
  8.62082813e-01  1.34786037e-02  4.41864211e-01  7.10436531e-01
  5.31536037e-01  9.04836001e-01  4.38718601e-01  4.15435856e-01
  2.57417023e-01  5.35256022e-02  7.21117817e-01  9.17317757e-01
  6.48480936e-01  2.21302156e-01  9.40943901e-01  1.34373800e-01
  6.80521928e-01  8.28756264e-03  1.07647241e-01  7.41205419e-01
  1.30211394e-01 -5.54655863e-03  3.42126418e-01  5.87188887e-01
  9.56192923e-01  9.64623102e-01  5.85228255e-01  3.19912916e-01
  2.48307994e-01  2.90706426e-01  3.30455778e-01  2.14133593e-01
  2.64976101e-01  5.53935615e-01  8.66606625e-01  4.56348022e-01
  2.63651093e-01  3.43990898e-01  1.28359201e-01  5.14806923e-01
  8.72002500e-01  1.43765155e-01  6.63352217e-01  3.78190076e-01
  8.67110217e-02  6.58603716e-01  1.03733893e-01  3.76872366e-01
  3.81180215e-01  2.69986051e-02  1.65474498e-01  7.58174458e-01
  1.57620997e-01  8.05360811e-01  3.48699687e-01  6.84588865e-01
  9.81966751e-01  5.64544039e-01  3.32561329e-01  9.46378698e-02
  4.04320296e-01  5.79976683e-01  3.22269533e-01  4.71014978e-01
  1.03299928e-02  1.83898047e-01  9.43615940e-01  2.23774706e-01
  6.15170588e-01  1.80669197e-01  1.36726490e-01  6.12531462e-02
  9.81998856e-01  1.77909291e-02  2.20684824e-01  8.47646978e-01
  1.13500145e-01  3.56078737e-02  3.68133875e-01  7.06039532e-01
  8.23458409e-01  2.48328209e-01  6.25617903e-01  8.41704500e-02
  7.96721080e-01  2.07408150e-01  9.60490334e-01  9.13539976e-01
  3.32194391e-01  4.86601745e-01  1.46701633e-01  7.89354832e-01
  3.78623649e-02  5.22118695e-01  7.00411045e-02  7.04935633e-01
  4.51048859e-01  3.26722693e-01  5.00753488e-01  6.70859387e-01
  4.07234222e-01  5.18220319e-01  6.84354414e-01  7.40913194e-01
  2.14388529e-01  5.00459812e-01  5.55141268e-01  1.13676540e-01
  9.58383912e-01  9.10727955e-01  2.16637878e-01  7.65776689e-01
  4.13000256e-01  5.50321704e-01  1.77185417e-01  8.16459322e-01
  4.33355550e-01  6.89888594e-01  8.12509854e-01  5.66214637e-01
  2.10588467e-01  1.07150639e-01  2.94529926e-01  2.41364089e-01
  9.15536681e-01  7.02655346e-01  8.74946681e-01  9.22438296e-01
  6.20422959e-01  3.07625109e-01  3.54415540e-01  6.86590036e-01
  2.23134510e-01  7.68569038e-01  6.52062381e-01  5.37679815e-01
  6.21062673e-01  7.01512680e-01  3.10358181e-02  7.87933783e-01
  1.50839988e-01  7.88099004e-01  2.12963149e-01  4.57264865e-01
  3.80435628e-01  8.17444648e-01  1.21670150e-01  5.70769801e-01
  6.77323789e-01  1.07915871e-01  8.77022531e-01  8.39738226e-01
  8.48126843e-01  6.63401688e-01  1.11487824e-01  7.89350473e-01
  3.70502546e-01  2.92547620e-01  2.43354312e-01  9.79969318e-01
  7.08843142e-01  6.10641798e-01  8.08611648e-01  9.74213403e-01
  3.96917235e-01  4.54010833e-01  3.48145112e-01  3.41500250e-01
  7.57710736e-01  1.84639746e-01  2.93303357e-01  7.37524709e-02
  5.87515542e-01  1.06462846e-01  7.25768566e-01  1.00280796e+00
  4.45143747e-01  6.06303696e-01  6.68798063e-01  7.15743000e-01
  5.65522912e-01  3.89832874e-01  3.03781052e-01  9.12337374e-01
  5.92031703e-01  1.44230191e-01  3.80789420e-01  9.77320958e-01
  1.66869864e-01  5.93481114e-01  6.00419659e-01  1.45921694e-01
  9.77288448e-01  7.35712633e-01 -8.91702741e-03  1.77986775e-01
  9.14418630e-03  2.25963595e-01  8.13553264e-01  9.74105564e-01
  6.92307032e-01  2.15850075e-01  8.46516247e-01  4.96025227e-04
  9.36176498e-01  8.78708112e-01  1.87141318e-01  6.28231478e-01
  7.54186252e-01  3.47345242e-01  8.53249470e-01  1.28166271e-01
  1.45622420e-01  1.11145920e-01  7.49760600e-01  6.68277855e-01
  1.67281478e-01  9.04458973e-01  3.58274582e-01  6.82784733e-01
  8.15339080e-01  4.42281073e-01  7.62507538e-01  5.52574859e-01
  9.67771892e-02  5.01375514e-01  7.28374458e-01  6.90949836e-01
  4.84379041e-01  1.18436743e-02  9.14276675e-01  9.48481849e-01
  1.80294644e-01  4.44487969e-01  7.33299799e-01  3.97415249e-02
  9.78751573e-01  6.57015504e-01  6.66149212e-01  5.50642045e-02
  7.57967328e-03  3.37737066e-01  4.81285532e-01  5.40087851e-02
  1.50444499e-03  5.43625793e-01  2.51654068e-01  7.39492850e-01
  7.10859182e-01  2.99656692e-01  7.86935108e-01  9.04435429e-01
  5.45303997e-01  2.40894627e-01  5.29550791e-01  8.02635195e-01
  6.22842037e-01  6.92739032e-01  5.93833644e-01  8.12296969e-01
  1.84636733e-01  9.06790108e-01  6.74644575e-01  6.35567625e-01
  5.13563136e-01  8.12211777e-01  6.87935953e-01  2.60061532e-01
  8.19497853e-01  5.77912338e-01  5.51481830e-01  1.41870128e-01
  7.31687568e-01  7.70215183e-01  6.17007553e-01  4.28879488e-01
  4.78086887e-01  5.53587546e-01  4.29607635e-01  9.57212687e-01
  6.47398387e-01  4.01723707e-01  2.57112646e-01  3.19892769e-01
  7.29068251e-01  1.00216015e+00  9.37230036e-01  4.46803960e-01
  5.02011233e-02  8.23855194e-01  2.60760916e-01  2.02375436e-01
  6.07480819e-02  5.92484341e-01  5.61977819e-01  9.86027386e-01
  1.09962881e-01  1.29991675e-01  4.21628719e-01  7.70297058e-01
  4.84379402e-01 -1.09359021e-02  3.59785093e-01  6.40623282e-01
  9.02315167e-01  5.74196680e-01  4.23944472e-01  6.20675886e-01
  6.90836657e-01  6.08551960e-01  2.16964042e-01  9.48614818e-01
  5.27341697e-01  8.84129517e-01  7.43361891e-01  6.45178107e-01
  1.43817888e-01  1.64523072e-01  2.55022487e-01  2.19883578e-02
  9.58462090e-01  9.65574712e-01  5.99972026e-01  6.19781579e-01
  7.17952359e-01  1.25305647e-01  8.88049712e-01  6.69364269e-01
  4.20458994e-01  1.84918065e-01  8.38317783e-01  1.72484049e-01
  2.97842830e-01  6.85043417e-01  6.75210634e-02  6.74280127e-01
  6.46079688e-01  1.39968643e-01  3.85432384e-01  3.45660363e-01
  6.18859603e-01  3.26249161e-01  8.03361488e-01  4.36703989e-01
  4.37328335e-01  4.35267018e-01  8.93411185e-02  6.46788675e-01
  4.63770284e-01  5.19912181e-01  1.66542306e-01  4.61633951e-01
  4.23919021e-01  3.57052603e-01  1.20457679e-01  6.58611012e-01
  2.11031248e-01  3.29240052e-01  7.68863916e-01  5.73886286e-01
  2.39872262e-01  5.81168238e-01  5.29891520e-01  7.83794778e-01
  4.28735713e-01  4.16087073e-01  4.54445844e-02  2.02431842e-02
  3.49394493e-01  3.59264999e-01  4.04339476e-01  5.54146940e-01
  9.86504342e-01  3.18986950e-01  1.42146214e-01  6.55293783e-01
  6.35848780e-01  7.11672324e-01  1.76254620e-01  5.02311795e-01
  1.01874682e-01  5.92183317e-02  8.35881124e-01  5.74027566e-01
  6.20944599e-01  3.76501412e-01  6.30290959e-01  9.17952281e-01
  2.28282739e-02  2.34716611e-01  2.25471022e-01  1.71011402e-01
  6.18318421e-01  3.03344456e-01  2.50309145e-01  6.73539536e-01
